y,x1,x2,c3
0,0.348565442,0.74623921,-1.37163661
-0.402586379,0.336770059,-1.308919574,0.218741913
-0.004695008,-0.259784496,0.158155632,-0.124959526
0.098532958,1.973936005,1.61660326,-1.594152262
0.109768578,0.658712896,0.228508717,-0.814977834
0.194618715,0.343169542,2.012792795,-0.446210795
0.142097442,-0.24076796,-0.574743261,0.558753208
0.227511175,-0.749482624,0.395238883,0.011859717
-1.197604244,-1.7752229,-2.102839717,1.025727043
1.309228638,2.375739578,1.325180649,0.470833692
-1.044959516,0.53323358,-0.789620083,0.197470087
-2.366169156,-1.4629508,-1.897571469,-0.645331812
0.079177216,0.882206245,0.044789919,0.681331241
1.814367048,0.317648858,1.257389441,0.713535731
1.81332801,-1.256786007,1.378634551,-0.695266779
-0.100305259,-0.43257555,-0.184333813,-1.895397206
0.998030958,-1.795619005,1.003349385,-1.208442764
0.804105857,-1.83637434,0.583720648,-2.105635546
-1.598006478,0.907521404,-1.005306106,-0.264594118
-2.079168663,0.035055193,-1.063987478,1.103620175
3.421453568,-0.004564163,1.795794075,1.610656496
0.84835326,-0.41223552,0.361937343,1.071496443
-0.108854736,0.158945845,-0.064277407,0.319170797
-0.010303938,-0.253457979,0.071014148,-0.104314151
0.940745263,0.225509574,0.613103264,-0.773921956
0.734307177,-1.184238183,0.358946086,-1.136400545
-2.029419195,-0.156185483,-1.35763705,1.160040562
-3.468995032,-1.134641247,-2.266918447,1.34231938
-1.848288324,-0.807269947,-0.905835574,-2.709823509
2.526246292,-0.057401206,1.34043822,-2.01207952
1.19452561,-0.958379781,0.672947826,-0.744476789
1.271364331,-0.433432307,0.670687117,1.706729151
3.157880172,0.565795007,1.755329893,1.257773596
4.02639111,0.189876465,1.816725284,0.322224665
3.267902207,0.541528672,1.31191406,0.269921925
-1.145611087,-0.590448746,-0.443799662,-0.8893183
4.387244349,-0.602086427,1.714802441,0.528697484
-0.316346814,-0.163816963,-0.077560353,-0.930039765
-6.316705795,-0.764516503,-1.877421434,1.181051488
-3.490667637,0.616404282,-1.344343593,-0.706277495
5.368924448,0.594038345,1.8582347,-0.495930406
2.483477381,-0.131893311,0.906198863,-1.903899097
-6.717683557,0.580875484,-2.408468114,-1.03043351
1.435640822,0.217223935,0.488957539,-0.540219012
3.204053494,-1.005814684,1.227843651,1.760117712
-0.133666958,0.606897085,-0.039861921,2.163563961
-0.048148594,0.648775754,-0.05101074,-1.400645915
-4.074536236,-0.869517412,-1.449734213,-0.704721405
3.21973011,0.315712548,1.238588371,0.458504584
-1.449153579,1.152732746,-0.579480767,-1.054464767
2.813480676,-1.503079807,1.282407611,1.187989842
3.232160415,-0.144628202,1.50084377,1.376552946
0.277293604,-2.017921201,0.063401032,0.013391548
-0.079114319,0.114652382,0.035799262,2.062967161
1.137969813,-0.061693287,0.393049742,1.28601078
-0.845200597,0.967498873,-0.254086794,0.556128076
-3.727002654,-2.089193386,-1.42815904,0.544263348
-1.340589094,-0.601051115,-0.440455546,0.51643447
4.758787505,-0.588229973,1.537573502,-0.778621769
2.096405929,-0.798771488,0.724989191,-0.236347052
0.303500632,1.620811201,0.194488019,0.464057683
-0.103345431,-0.624418917,-0.120055654,-0.908689425
0.729625706,1.951036691,0.320355913,-0.951407331
-1.075629914,-0.260547885,-0.380997208,-0.734782272
-3.315794173,0.651347499,-1.214747847,0.658680512
4.160403969,-0.092153876,1.329784455,1.706598171
-5.474224874,-0.209682822,-1.616742408,2.593275618
1.1521553,-1.206923334,0.369096794,-0.679189309
-2.80959796,0.063731044,-1.204625322,-1.328345088
-2.959945566,-0.492211402,-1.0740006,-0.831733611
-3.85630426,-0.843922319,-1.467361368,0.052508665
4.153843098,0.90809347,1.450630384,-0.02386275
1.019220739,1.729140609,0.395532601,0.846629016
-3.612691076,-1.055749494,-1.231791785,-0.069825982
1.774524471,-0.334047234,0.643894089,-0.893848298
1.617564311,-0.204899085,0.503686466,-0.84747613
4.695857125,-0.492192827,1.427457447,-0.073930447
-6.560735453,0.01246319,-2.013954238,-1.449544697
-0.479866247,0.515680969,-0.17414665,-0.349341806
0.471578354,-0.786172375,0.054678537,-0.166144063
-1.915164049,-0.645782374,-0.629061075,0.301399986
0.380510318,-0.093055222,0.086385719,-0.715852169
0.207041173,-0.539264233,0.046379263,-1.08873955
2.692365773,-1.152511332,1.016546256,0.260114697
-3.533857966,-1.748073243,-1.424548,1.496723219
3.669624474,0.151657664,1.345225366,-0.235983976
0.20147453,0.196778679,0.090353216,0.124163246
-4.130072182,0.579454956,-1.481438376,-0.292100474
1.327180783,1.216219148,0.602032681,0.972465742
2.60803879,0.33441522,0.978469218,-0.784178965
1.922938711,-0.242344039,0.792165922,-1.177229192
-0.993549665,-0.125657589,-0.42761239,-0.13540357
-0.71891501,-1.153585416,-0.219593402,0.20605312
-2.624006211,0.621319943,-1.249085404,-0.899780464
-1.043737243,-0.321377958,-0.413799456,0.760855119
-0.068918654,0.330279311,-0.0093133,-0.032347508
2.781843027,0.407959089,1.271228387,0.120107167
0.216717219,-0.016818412,0.090145832,-0.533739418
0.510251457,0.534517297,0.289204605,-0.334143696
-2.816838712,-0.626505684,-1.176226528,0.344623886
2.282744342,-0.369656619,1.040142475,0.688093368
1.406121774,0.818542216,0.710541299,0.691767389
0.045894091,-0.336209632,-0.101143103,-1.375527728
-1.97152085,-1.195466443,-0.864971897,1.299923179
-0.295332795,-1.426783553,-0.230764169,-0.001874261
0.213534359,0.430244598,0.212032046,-0.246926917
-1.692851174,-0.572112462,-0.879340698,0.981613043
1.160657931,-0.311485597,0.543716102,-0.249725136
-0.356241586,1.26946091,0.013618974,1.352476774
3.663468073,-0.820854889,1.4345609,-1.383024566
3.408192408,-0.174930325,1.408727791,0.738788445
-4.677618334,-1.241450863,-1.801459202,-0.411863019
-3.683341831,-0.826794063,-1.571673102,-0.48525601
-3.754871856,-0.475673929,-1.545764683,-1.120607572
3.021105221,0.965067926,1.348076762,0.179053759
2.67750095,0.956012036,1.018729889,-0.173005239
-3.707336513,0.565210813,-1.24093187,-0.480206175
0.875944211,-0.698130675,0.279960813,-1.203582874
-0.489249717,-0.341760358,-0.163770044,-0.288301782
2.870718755,0.868265615,1.38619772,1.874006175
2.468740857,1.816885118,1.049090929,-0.417403855
2.564390608,0.972686939,1.06015534,-0.010639581
3.364159591,0.962760687,1.653146327,1.44027269
0.867008724,0.555796542,0.501549516,1.037686056
1.202755418,-1.309497165,0.605671551,-0.328478367
1.94182566,0.014958509,0.815818708,-1.242976214
-1.466809581,0.020518204,-0.74315135,-0.229844227
0.02079102,1.039352738,0.032075832,0.258293931
1.674914793,0.407271477,0.674499678,-1.881245413
-1.234226454,0.993190998,-0.576448011,1.402125827
2.354330287,-0.90960061,1.450146979,-0.941426975
2.659793566,-0.746361794,1.644429046,0.201256121
-0.995988488,0.194739968,-0.614870011,0.696055943
